"","Signature","P.value","neg10xLog.P.value.","LowerAUC","AUC","UpperAUC","cluster"
"36","PLAGE_HP_VASCULAR_CALCIFICATION",0.0134,43.1371,0.5561,0.6681,0.7691,9
"37","ssGSEA_HP_MITRAL_VALVE_CALCIFICATION",0,147.9939,0.5883,0.6641,0.7295,7
"38","PLAGE_HP_MITRAL_VALVE_CALCIFICATION",0.0823,24.9729,0.5836,0.664,0.7379,8
"39","PLAGE_HP_CALCIFICATION_OF_THE_AORTA",0.0514,29.6812,0.5647,0.6586,0.7633,9
"40","ssGSEA_HP_CARDIOVASCULAR_CALCIFICATION",0,226.6091,0.6068,0.657,0.7049,4
"41","PLAGE_HP_MITRAL_VALVE_CALCIFICATION",0,153.413,0.6201,0.6558,0.6963,2
"42","ssGSEA_HP_VASCULAR_CALCIFICATION",0.0017,63.5306,0.5388,0.6554,0.7717,15
"43","ssGSEA_HP_THORACIC_AORTA_CALCIFICATION",0,193.2912,0.5765,0.6551,0.7276,7
"44","PLAGE_HP_MITRAL_VALVE_CALCIFICATION",0.7905,2.3504,0.5712,0.654,0.7354,11
"45","ssGSEA_HP_CARDIAC_VALVE_CALCIFICATION",0.0888,24.2184,0.5735,0.6535,0.7351,16
"46","ssGSEA_HP_MITRAL_VALVE_CALCIFICATION",0.2221,15.0465,0.5658,0.651,0.7372,16
"47","ssGSEA_HP_MITRAL_VALVE_CALCIFICATION",0.0145,42.3619,0.5368,0.6494,0.7569,17
"48","ssGSEA_HP_AORTIC_VALVE_CALCIFICATION",0.4189,8.7024,0.5578,0.6491,0.7373,16
"49","ssGSEA_HP_CARDIOVASCULAR_CALCIFICATION",3e-04,81.7493,0.5775,0.6481,0.7194,11
"50","ssGSEA_HP_VASCULAR_CALCIFICATION",0,124.1814,0.5833,0.6457,0.7085,13
"51","ssGSEA_HP_CARDIAC_VALVE_CALCIFICATION",0,246.0983,0.6045,0.6431,0.6836,2
"52","PLAGE_HP_MITRAL_VALVE_CALCIFICATION",0.2985,12.0887,0.5422,0.642,0.7466,17
"53","PLAGE_HP_CARDIAC_VALVE_CALCIFICATION",0.0819,25.0197,0.5212,0.6414,0.7632,14
"54","PLAGE_HP_AORTIC_VALVE_CALCIFICATION",0.0189,39.6832,0.5534,0.6413,0.7206,16
"55","PLAGE_HP_THORACIC_AORTA_CALCIFICATION",0.4997,6.9373,0.5547,0.6392,0.7158,10
"56","ssGSEA_HP_VASCULAR_CALCIFICATION",0.0082,48.0173,0.5284,0.6376,0.7359,14
"57","ssGSEA_HP_VASCULAR_CALCIFICATION",0,99.2648,0.5592,0.635,0.7056,7
"58","PLAGE_HP_AORTIC_VALVE_CALCIFICATION",0.0027,59.1543,0.5426,0.6344,0.7281,9
"59","PLAGE_HP_THORACIC_AORTA_CALCIFICATION",0.5312,6.3259,0.5694,0.6329,0.6901,11
"60","ssGSEA_HP_MITRAL_VALVE_CALCIFICATION",0,319.129,0.6014,0.6318,0.6631,1
"61","ssGSEA_HP_THORACIC_AORTA_CALCIFICATION",0,192.3255,0.5876,0.6276,0.6688,2
"62","ssGSEA_HP_CARDIAC_VALVE_CALCIFICATION",0,111.8776,0.5568,0.6274,0.7031,7
"63","ssGSEA_HP_CALCIFICATION_OF_THE_AORTA",1e-04,88.6656,0.5576,0.6261,0.6916,13
"64","ssGSEA_HP_AORTIC_VALVE_CALCIFICATION",0.0026,59.5925,0.5275,0.6254,0.7225,9
"65","PLAGE_HP_MITRAL_VALVE_CALCIFICATION",0.3857,9.5265,0.5309,0.6247,0.708,10
"66","ssGSEA_HP_CALCIFICATION_OF_THE_AORTA",0.0273,36.0004,0.5441,0.6242,0.698,16
"67","PLAGE_HP_CARDIOVASCULAR_CALCIFICATION",0.0212,38.536,0.5253,0.6239,0.7313,14
"68","ssGSEA_HP_CARDIAC_VALVE_CALCIFICATION",0.0096,46.4177,0.5212,0.6237,0.7233,9
"69","PLAGE_HP_AORTIC_VALVE_CALCIFICATION",0.0958,23.4593,0.5098,0.6236,0.7513,14
"70","PLAGE_HP_CARDIAC_VALVE_CALCIFICATION",0.0442,31.1984,0.5372,0.6231,0.7056,16
"71","ssGSEA_HP_CARDIOVASCULAR_CALCIFICATION",2e-04,85.7169,0.5467,0.6217,0.6978,7
"72","ssGSEA_HP_VASCULAR_CALCIFICATION",0.012,44.2044,0.5408,0.6202,0.6934,16
"73","PLAGE_HP_CARDIOVASCULAR_CALCIFICATION",0.2337,14.5375,0.5139,0.6201,0.7249,17
"74","PLAGE_HP_MITRAL_VALVE_CALCIFICATION",0.1525,18.8065,0.528,0.619,0.7102,9
"75","ssGSEA_HP_CARDIAC_VALVE_CALCIFICATION",0.0346,33.6325,0.517,0.6188,0.7176,14
"76","PLAGE_HP_CARDIAC_VALVE_CALCIFICATION",0.025,36.8741,0.5315,0.6154,0.7054,9
"77","ssGSEA_HP_CARDIOVASCULAR_CALCIFICATION",7e-04,72.4454,0.5489,0.615,0.6872,13
"78","ssGSEA_HP_AORTIC_VALVE_CALCIFICATION",1e-04,96.7051,0.5603,0.614,0.6668,4
"79","ssGSEA_HP_VASCULAR_CALCIFICATION",2e-04,84.0473,0.5529,0.6115,0.6712,6
"80","PLAGE_HP_VASCULAR_CALCIFICATION",0.6738,3.9475,0.5717,0.611,0.6527,2
"81","ssGSEA_HP_MITRAL_VALVE_CALCIFICATION",0.0215,38.3782,0.5136,0.6108,0.7069,9
"82","ssGSEA_HP_CARDIOVASCULAR_CALCIFICATION",0.0011,67.9295,0.544,0.6104,0.676,6
"83","PLAGE_HP_VASCULAR_CALCIFICATION",0.0167,40.8999,0.5317,0.6102,0.6847,8
"84","ssGSEA_HP_CARDIOVASCULAR_CALCIFICATION",0,293.4418,0.5808,0.6097,0.6393,1
"85","PLAGE_HP_MITRAL_VALVE_CALCIFICATION",0.0515,29.666,0.5315,0.6095,0.6845,7
"86","ssGSEA_HP_THORACIC_AORTA_CALCIFICATION",3e-04,80.2556,0.5493,0.6046,0.6644,4
"87","PLAGE_HP_AORTIC_VALVE_CALCIFICATION",0.2117,15.5253,0.5157,0.6024,0.6922,10
"88","ssGSEA_HP_CALCIFICATION_OF_THE_AORTA",0.0021,61.516,0.5324,0.6018,0.6752,3
"89","PLAGE_HP_CARDIOVASCULAR_CALCIFICATION",0.0335,33.9667,0.5146,0.6011,0.7015,9
"90","PLAGE_HP_MITRAL_VALVE_CALCIFICATION",0.5014,6.9036,0.5218,0.5994,0.6831,16
"91","ssGSEA_HP_THORACIC_AORTA_CALCIFICATION",0.014,42.657,0.5146,0.5983,0.6775,10
"92","PLAGE_HP_CARDIAC_VALVE_CALCIFICATION",0.0513,29.708,0.557,0.5981,0.6366,2
"93","ssGSEA_HP_CARDIAC_VALVE_CALCIFICATION",0.0317,34.5047,0.5072,0.5971,0.7416,15
"94","PLAGE_HP_MITRAL_VALVE_CALCIFICATION",0.0224,37.9848,0.533,0.5969,0.6623,6
"95","PLAGE_HP_CARDIAC_VALVE_CALCIFICATION",0.2376,14.3727,0.5175,0.5958,0.6783,10
"96","ssGSEA_HP_CARDIAC_VALVE_CALCIFICATION",3e-04,81.8106,0.535,0.595,0.6502,4
"97","ssGSEA_HP_VASCULAR_CALCIFICATION",0.1227,20.979,0.5095,0.5935,0.6908,12
"98","PLAGE_HP_CARDIOVASCULAR_CALCIFICATION",0.003,58.0912,0.5521,0.5931,0.6328,2
"99","ssGSEA_HP_MITRAL_VALVE_CALCIFICATION",0.0027,59.0559,0.5226,0.5918,0.6609,3
"100","ssGSEA_HP_MITRAL_VALVE_CALCIFICATION",1e-04,93.9907,0.5114,0.5915,0.6806,8
"101","ssGSEA_HP_THORACIC_AORTA_CALCIFICATION",0.069,26.7377,0.5071,0.5904,0.7079,15
"102","ssGSEA_HP_AORTIC_VALVE_CALCIFICATION",0.0108,45.2729,0.5204,0.5903,0.6508,3
"103","ssGSEA_HP_CARDIAC_VALVE_CALCIFICATION",0,143.1423,0.5579,0.5902,0.621,1
"104","PLAGE_HP_AORTIC_VALVE_CALCIFICATION",0.2552,13.6561,0.551,0.5894,0.6267,2
"105","PLAGE_HP_VASCULAR_CALCIFICATION",0.026,36.5075,0.5324,0.5892,0.6422,4
"106","ssGSEA_HP_CARDIOVASCULAR_CALCIFICATION",0.0758,25.7931,0.5068,0.588,0.6956,14
"107","PLAGE_HP_CALCIFICATION_OF_THE_AORTA",0.0407,32.0038,0.5072,0.5859,0.6874,14
"108","ssGSEA_HP_CARDIAC_VALVE_CALCIFICATION",0.0093,46.7303,0.5183,0.5854,0.6505,3
"109","ssGSEA_HP_MITRAL_VALVE_CALCIFICATION",0.0443,31.178,0.5057,0.5842,0.6891,14
"110","ssGSEA_HP_THORACIC_AORTA_CALCIFICATION",0.0498,29.9901,0.5072,0.5838,0.6763,12
"111","PLAGE_HP_CALCIFICATION_OF_THE_AORTA",0.0021,61.5962,0.5516,0.5835,0.6145,1
"112","PLAGE_HP_CALCIFICATION_OF_THE_AORTA",0.1153,21.6009,0.5307,0.5828,0.6321,4
"113","ssGSEA_HP_MITRAL_VALVE_CALCIFICATION",0.0721,26.2983,0.5104,0.5811,0.6534,11
"114","PLAGE_HP_CARDIOVASCULAR_CALCIFICATION",0.1329,20.181,0.5108,0.5805,0.6655,10
"115","PLAGE_HP_CARDIOVASCULAR_CALCIFICATION",0.0108,45.269,0.5188,0.58,0.6361,4
"116","ssGSEA_HP_THORACIC_AORTA_CALCIFICATION",0.0337,33.8937,0.5113,0.577,0.6456,13
"117","PLAGE_HP_AORTIC_VALVE_CALCIFICATION",0.0786,25.4327,0.51,0.576,0.6475,7
"118","PLAGE_HP_AORTIC_VALVE_CALCIFICATION",0.5701,5.6198,0.5099,0.5739,0.6402,11
"119","ssGSEA_HP_VASCULAR_CALCIFICATION",0.0019,62.4691,0.5328,0.5726,0.6117,2
"120","ssGSEA_HP_AORTIC_VALVE_CALCIFICATION",0.0026,59.4371,0.533,0.5726,0.6166,2
"121","PLAGE_HP_CARDIAC_VALVE_CALCIFICATION",0.616,4.8446,0.5098,0.572,0.6342,11
"122","PLAGE_HP_CALCIFICATION_OF_THE_AORTA",0.1278,20.5707,0.5056,0.571,0.6496,16
"123","ssGSEA_HP_THORACIC_AORTA_CALCIFICATION",0.0078,48.5849,0.5224,0.5708,0.6173,5
"124","PLAGE_HP_THORACIC_AORTA_CALCIFICATION",0.9937,0.0635,0.5048,0.5706,0.6672,12
"125","PLAGE_HP_CALCIFICATION_OF_THE_AORTA",0.8062,2.1546,0.5051,0.5701,0.6485,10
"126","PLAGE_HP_THORACIC_AORTA_CALCIFICATION",0.6409,4.4489,0.5223,0.5699,0.6177,5
"127","PLAGE_HP_CARDIAC_VALVE_CALCIFICATION",0.1148,21.6432,0.5069,0.5688,0.6419,7
"128","ssGSEA_HP_MITRAL_VALVE_CALCIFICATION",0.0398,32.2304,0.5051,0.5686,0.6574,12
"129","PLAGE_HP_THORACIC_AORTA_CALCIFICATION",0.154,18.7056,0.5345,0.5681,0.5993,1
"130","ssGSEA_HP_CALCIFICATION_OF_THE_AORTA",0.0597,28.1864,0.5057,0.5675,0.6435,11
"131","PLAGE_HP_CALCIFICATION_OF_THE_AORTA",0.1872,16.7574,0.5055,0.5667,0.6461,8
"132","ssGSEA_HP_CALCIFICATION_OF_THE_AORTA",0.0147,42.2296,0.5113,0.5655,0.6259,6
"133","PLAGE_HP_CALCIFICATION_OF_THE_AORTA",0.2659,13.2469,0.5052,0.5654,0.6335,11
"134","PLAGE_HP_CALCIFICATION_OF_THE_AORTA",0.2161,15.3179,0.5067,0.5647,0.6386,7
"135","PLAGE_HP_VASCULAR_CALCIFICATION",0.438,8.2544,0.5046,0.5631,0.6508,10
"136","PLAGE_HP_THORACIC_AORTA_CALCIFICATION",0.2163,15.3112,0.5055,0.563,0.6409,7
"137","PLAGE_HP_CARDIOVASCULAR_CALCIFICATION",0.0159,41.4381,0.505,0.5629,0.6442,8
"138","ssGSEA_HP_AORTIC_VALVE_CALCIFICATION",0.2449,14.0697,0.5043,0.5627,0.6489,10
"139","ssGSEA_HP_MITRAL_VALVE_CALCIFICATION",0.0166,40.9665,0.5087,0.5618,0.6159,4
"140","ssGSEA_HP_CARDIOVASCULAR_CALCIFICATION",0.1144,21.6779,0.5039,0.5615,0.6426,16
"141","ssGSEA_HP_MITRAL_VALVE_CALCIFICATION",0.1305,20.3612,0.5036,0.5598,0.7026,15
"142","ssGSEA_HP_AORTIC_VALVE_CALCIFICATION",0.3298,11.093,0.5033,0.5589,0.6558,14
"143","ssGSEA_HP_CALCIFICATION_OF_THE_AORTA",0.1586,18.4168,0.5027,0.5581,0.6292,10
"144","PLAGE_HP_VASCULAR_CALCIFICATION",0.05,29.948,0.5032,0.5575,0.6628,14
"145","ssGSEA_HP_AORTIC_VALVE_CALCIFICATION",0.1221,21.0265,0.504,0.5573,0.7011,15
"146","PLAGE_HP_THORACIC_AORTA_CALCIFICATION",0.0648,27.3618,0.5039,0.5556,0.6349,8
"147","ssGSEA_HP_CALCIFICATION_OF_THE_AORTA",0.0396,32.2946,0.5049,0.5492,0.599,5
"148","ssGSEA_HP_CALCIFICATION_OF_THE_AORTA",0.3805,9.6634,0.5033,0.5483,0.6644,17
"149","PLAGE_HP_VASCULAR_CALCIFICATION",0.105,22.5393,0.5158,0.548,0.5807,1
"150","PLAGE_HP_THORACIC_AORTA_CALCIFICATION",0.7116,3.4018,0.5051,0.5473,0.59,2
"151","PLAGE_HP_VASCULAR_CALCIFICATION",0.2317,14.6224,0.5033,0.5469,0.6138,11
"152","ssGSEA_HP_AORTIC_VALVE_CALCIFICATION",0.0111,45.0275,0.5159,0.5467,0.5817,1
"153","PLAGE_HP_VASCULAR_CALCIFICATION",0.3312,11.0505,0.5025,0.5462,0.62,13
"154","PLAGE_HP_AORTIC_VALVE_CALCIFICATION",0.9984,0.0157,0.5028,0.5461,0.6467,12
"155","ssGSEA_HP_AORTIC_VALVE_CALCIFICATION",0,112.3087,0.5256,0.5455,0.5666,0
"156","ssGSEA_HP_CALCIFICATION_OF_THE_AORTA",0.1298,20.4188,0.5022,0.5452,0.6733,15
"157","ssGSEA_HP_VASCULAR_CALCIFICATION",8e-04,71.1576,0.5106,0.5449,0.5775,1
"158","ssGSEA_HP_AORTIC_VALVE_CALCIFICATION",0.0651,27.3182,0.5035,0.5447,0.593,5
"159","ssGSEA_HP_CARDIOVASCULAR_CALCIFICATION",0.3399,10.7914,0.5036,0.5446,0.6099,3
"160","ssGSEA_HP_THORACIC_AORTA_CALCIFICATION",7e-04,73.0108,0.5089,0.544,0.5755,1
"161","PLAGE_HP_CARDIAC_VALVE_CALCIFICATION",0.4701,7.5486,0.5028,0.5429,0.6723,15
"162","ssGSEA_HP_CARDIOVASCULAR_CALCIFICATION",0.3266,11.1917,0.502,0.5424,0.6333,10
"163","ssGSEA_HP_CARDIOVASCULAR_CALCIFICATION",0.5234,6.4741,0.5021,0.5411,0.6371,12
"164","PLAGE_HP_THORACIC_AORTA_CALCIFICATION",0.588,5.311,0.5019,0.538,0.5937,6
"165","PLAGE_HP_AORTIC_VALVE_CALCIFICATION",0.8432,1.706,0.5026,0.5379,0.5941,4
"166","PLAGE_HP_VASCULAR_CALCIFICATION",0.2366,14.4126,0.5024,0.5379,0.6014,6
"167","PLAGE_HP_CARDIAC_VALVE_CALCIFICATION",0.7006,3.5586,0.5031,0.5379,0.6063,3
"168","PLAGE_HP_CARDIAC_VALVE_CALCIFICATION",0.2965,12.1584,0.5018,0.5377,0.6182,8
"169","PLAGE_HP_MITRAL_VALVE_CALCIFICATION",0.7867,2.3989,0.5023,0.537,0.6755,15
"170","ssGSEA_HP_CALCIFICATION_OF_THE_AORTA",0.4138,8.8249,0.5019,0.537,0.6263,12
"171","ssGSEA_HP_THORACIC_AORTA_CALCIFICATION",0,106.0537,0.5173,0.5368,0.5574,0
"172","PLAGE_HP_AORTIC_VALVE_CALCIFICATION",0.9646,0.3602,0.5017,0.5359,0.5853,5
"173","PLAGE_HP_THORACIC_AORTA_CALCIFICATION",0.5376,6.2059,0.5022,0.5358,0.5943,4
"174","PLAGE_HP_CARDIOVASCULAR_CALCIFICATION",0.6572,4.1981,0.5015,0.5356,0.5953,3
"175","PLAGE_HP_CALCIFICATION_OF_THE_AORTA",0.3166,11.5008,0.502,0.5353,0.6368,17
"176","ssGSEA_HP_CARDIAC_VALVE_CALCIFICATION",0.0015,64.8754,0.5139,0.5352,0.5578,0
"177","PLAGE_HP_CALCIFICATION_OF_THE_AORTA",0.2337,14.539,0.5147,0.535,0.5561,0
"178","PLAGE_HP_VASCULAR_CALCIFICATION",0.0479,30.3784,0.5022,0.535,0.5841,5
"179","PLAGE_HP_CARDIOVASCULAR_CALCIFICATION",0.0625,27.7323,0.5016,0.5346,0.5833,5
"180","PLAGE_HP_THORACIC_AORTA_CALCIFICATION",0.8887,1.1799,0.5019,0.5343,0.5906,3
"181","PLAGE_HP_CARDIAC_VALVE_CALCIFICATION",0.9764,0.2388,0.5016,0.5339,0.5826,5
"182","PLAGE_HP_CARDIAC_VALVE_CALCIFICATION",0.9053,0.9944,0.5015,0.5337,0.6347,12
"183","ssGSEA_HP_CARDIAC_VALVE_CALCIFICATION",0.2495,13.8848,0.5022,0.5337,0.6181,12
"184","PLAGE_HP_THORACIC_AORTA_CALCIFICATION",0.5551,5.8852,0.502,0.5332,0.6042,13
"185","PLAGE_HP_CARDIOVASCULAR_CALCIFICATION",0.5007,6.9174,0.5017,0.5331,0.602,13
"186","ssGSEA_HP_CARDIAC_VALVE_CALCIFICATION",0.289,12.4122,0.5018,0.533,0.5984,6
"187","ssGSEA_HP_THORACIC_AORTA_CALCIFICATION",0.6199,4.7817,0.5022,0.5312,0.5931,3
"188","PLAGE_HP_CARDIOVASCULAR_CALCIFICATION",0.3368,10.8818,0.5012,0.5307,0.5964,6
"189","PLAGE_HP_CARDIAC_VALVE_CALCIFICATION",0.722,3.2569,0.5017,0.5307,0.6058,13
"190","PLAGE_HP_CARDIAC_VALVE_CALCIFICATION",0.8675,1.421,0.5015,0.5297,0.5865,4
"191","PLAGE_HP_CALCIFICATION_OF_THE_AORTA",0.3159,11.523,0.5021,0.5286,0.5931,3
"192","PLAGE_HP_CALCIFICATION_OF_THE_AORTA",0.1128,21.8176,0.5016,0.5285,0.5762,5
"193","PLAGE_HP_CARDIOVASCULAR_CALCIFICATION",0.5747,5.5384,0.5021,0.5283,0.6491,15
"194","PLAGE_HP_AORTIC_VALVE_CALCIFICATION",0.7627,2.7085,0.5019,0.5283,0.605,13
"195","PLAGE_HP_AORTIC_VALVE_CALCIFICATION",0.5521,5.9403,0.5027,0.5271,0.6509,15
"196","PLAGE_HP_CARDIOVASCULAR_CALCIFICATION",0.6979,3.5962,0.5021,0.5269,0.6081,7
"197","PLAGE_HP_THORACIC_AORTA_CALCIFICATION",0.6428,4.419,0.505,0.5263,0.5473,0
"198","ssGSEA_HP_CALCIFICATION_OF_THE_AORTA",0.1415,19.5566,0.5021,0.5259,0.5554,1
"199","PLAGE_HP_CARDIAC_VALVE_CALCIFICATION",0.5148,6.6395,0.5013,0.5258,0.5924,6
"200","ssGSEA_HP_VASCULAR_CALCIFICATION",0.3023,11.9628,0.5013,0.5258,0.5948,3
"201","PLAGE_HP_CARDIOVASCULAR_CALCIFICATION",0.3344,10.9547,0.5017,0.5253,0.5585,1
"202","PLAGE_HP_CALCIFICATION_OF_THE_AORTA",0.6734,3.9537,0.5015,0.5248,0.5956,13
"203","PLAGE_HP_CARDIOVASCULAR_CALCIFICATION",0.9681,0.3239,0.5017,0.5243,0.6209,12
"204","ssGSEA_HP_VASCULAR_CALCIFICATION",0.023,37.7062,0.5038,0.5236,0.5437,0
"205","PLAGE_HP_AORTIC_VALVE_CALCIFICATION",0.8529,1.5906,0.5012,0.5235,0.5885,3
"206","PLAGE_HP_CARDIOVASCULAR_CALCIFICATION",0.2782,12.7943,0.5013,0.5234,0.6015,16
"207","ssGSEA_HP_MITRAL_VALVE_CALCIFICATION",0.0206,38.8041,0.5027,0.5231,0.5429,0
"208","ssGSEA_HP_CARDIOVASCULAR_CALCIFICATION",0.3456,10.6241,0.5014,0.5229,0.573,5
"209","PLAGE_HP_VASCULAR_CALCIFICATION",0.468,7.5925,0.5026,0.5224,0.5438,0
"210","ssGSEA_HP_AORTIC_VALVE_CALCIFICATION",0.6593,4.1662,0.5013,0.5219,0.5928,13
"211","PLAGE_HP_AORTIC_VALVE_CALCIFICATION",0.2431,14.1434,0.5012,0.5213,0.5498,1
"212","ssGSEA_HP_CALCIFICATION_OF_THE_AORTA",0.9571,0.438,0.5023,0.5204,0.6443,14
"213","ssGSEA_HP_AORTIC_VALVE_CALCIFICATION",0.7583,2.767,0.5015,0.5203,0.6189,12
"214","ssGSEA_HP_CARDIAC_VALVE_CALCIFICATION",0.528,6.3873,0.5015,0.5202,0.6016,10
"215","PLAGE_HP_VASCULAR_CALCIFICATION",0.1271,20.6247,0.5014,0.5202,0.6042,16
"216","PLAGE_HP_CALCIFICATION_OF_THE_AORTA",0.2699,13.0979,0.5011,0.5198,0.5618,2
"217","PLAGE_HP_CALCIFICATION_OF_THE_AORTA",0.1981,16.1914,0.5014,0.5196,0.5853,6
"218","PLAGE_HP_MITRAL_VALVE_CALCIFICATION",0.3661,10.0473,0.5012,0.5169,0.5477,1
"219","PLAGE_HP_MITRAL_VALVE_CALCIFICATION",0.6095,4.9519,0.5017,0.516,0.6185,12
"220","PLAGE_HP_AORTIC_VALVE_CALCIFICATION",0.5091,6.7509,0.5011,0.5157,0.5805,6
"221","PLAGE_HP_MITRAL_VALVE_CALCIFICATION",0.7718,2.5904,0.5009,0.5153,0.536,0
"222","ssGSEA_HP_MITRAL_VALVE_CALCIFICATION",0.898,1.0756,0.5018,0.5153,0.6051,10
"223","PLAGE_HP_THORACIC_AORTA_CALCIFICATION",0.4728,7.4904,0.5027,0.515,0.6247,17
"224","PLAGE_HP_VASCULAR_CALCIFICATION",0.8995,1.0593,0.5016,0.515,0.6079,12
"225","ssGSEA_HP_CARDIAC_VALVE_CALCIFICATION",0.4626,7.7097,0.5009,0.5147,0.5644,5
"226","PLAGE_HP_CARDIAC_VALVE_CALCIFICATION",0.4374,8.2691,0.501,0.5145,0.5454,1
"227","PLAGE_HP_AORTIC_VALVE_CALCIFICATION",0.3114,11.6664,0.5014,0.5141,0.6004,8
"228","ssGSEA_HP_CALCIFICATION_OF_THE_AORTA",0.4991,6.9486,0.5006,0.514,0.5572,2
"229","PLAGE_HP_CARDIAC_VALVE_CALCIFICATION",0.7014,3.5467,0.5019,0.5138,0.6304,17
"230","PLAGE_HP_AORTIC_VALVE_CALCIFICATION",0.8129,2.0716,0.501,0.5132,0.5328,0
"231","ssGSEA_HP_CARDIAC_VALVE_CALCIFICATION",0.7416,2.9892,0.5008,0.5131,0.5825,13
"232","PLAGE_HP_CALCIFICATION_OF_THE_AORTA",0.6609,4.1412,0.5017,0.512,0.6085,12
"233","PLAGE_HP_CARDIOVASCULAR_CALCIFICATION",0.7119,3.3982,0.5005,0.5116,0.5305,0
"234","ssGSEA_HP_THORACIC_AORTA_CALCIFICATION",0.4809,7.3214,0.501,0.5115,0.5699,6
"235","ssGSEA_HP_VASCULAR_CALCIFICATION",0.7555,2.8038,0.5009,0.5109,0.5591,5
"236","ssGSEA_HP_AORTIC_VALVE_CALCIFICATION",0.6611,4.1384,0.5014,0.5108,0.5823,6
"237","PLAGE_HP_CARDIAC_VALVE_CALCIFICATION",0.8991,1.0635,0.5004,0.5103,0.5315,0
"238","PLAGE_HP_AORTIC_VALVE_CALCIFICATION",0.6936,3.6581,0.5018,0.5089,0.6305,17
